CHAVE SKU;Uneg;Codigo Uneg;Codigo Familia;Familia;Codigo Cor;Cor;Codigo Tam;Tamanho;PE;Ativo;CURVA ORDEM;CURVA ORDEM CURTA;Subgrupo;ITEM;Destino;Lead_time_reposicao;Unidade;Exclusivo
4565380;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;38;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565370;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;37;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565360;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;36;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565350;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;35;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565340;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;34;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565320;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;32;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565420;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;42;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554630;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5463;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554620;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5462;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554610;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5461;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554600;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5460;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554590;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5459;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554580;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5458;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554560;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5456;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555280;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5528;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554570;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5457;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554870;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5487;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555240;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5524;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554550;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5455;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555270;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5527;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554490;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5449;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555290;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5529;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555300;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5530;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555310;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5531;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555320;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5532;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456555260;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5526;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554450;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5445;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456551000;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5100;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456551010;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5101;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456551020;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5102;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456551030;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5103;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
